

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 17 13:41:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2653  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  2654  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  2655  0CCF  0862               	movf	_lcd_cursor_col,w
  2656  0CD0  0661               	xorwf	_lcd_shift_pos,w
  2657  0CD1  1D03               	skipz
  2658  0CD2  2CD4               	goto	u2461
  2659  0CD3  2CD5               	goto	u2460
  2660  0CD4                     u2461:
  2661  0CD4  2CE9               	goto	l2016
  2662  0CD5                     u2460:
  2663  0CD5                     l2012:
  2664                           
  2665                           ;./lcd.h: 411:             lcd_shift_right(1);
  2666  0CD5  3001               	movlw	1
  2667  0CD6  120A  158A  234F  120A  158A  	fcall	_lcd_shift_right
  2668  0CDB  2CE9               	goto	l2016
  2669  0CDC                     l2014:
  2670                           
  2671                           ;./lcd.h: 413:                 lcd_cur_disp_shift(0, 0);
  2672  0CDC  01F8               	clrf	lcd_cur_disp_shift@r_l
  2673  0CDD  3000               	movlw	0
  2674  0CDE  120A  158A  22F6  120A  158A  	fcall	_lcd_cur_disp_shift
  2675                           
  2676                           ;./lcd.h: 414:                 lcd_shift_right(1);
  2677  0CE3  3001               	movlw	1
  2678  0CE4  120A  158A  234F  120A  158A  	fcall	_lcd_shift_right
  2679  0CE9                     l2016:
  2680                           
  2681                           ;./lcd.h: 412:             while(n--) {
  2682  0CE9  30FF               	movlw	255
  2683  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0CEC  00A1               	movwf	??_lcd_cursor_left
  2686  0CED  0821               	movf	??_lcd_cursor_left,w
  2687  0CEE  07A2               	addwf	lcd_cursor_left@n,f
  2688  0CEF  0A22               	incf	lcd_cursor_left@n,w
  2689  0CF0  1D03               	btfss	3,2
  2690  0CF1  2CF3               	goto	u2471
  2691  0CF2  2CF4               	goto	u2470
  2692  0CF3                     u2471:
  2693  0CF3  2CDC               	goto	l2014
  2694  0CF4                     u2470:
  2695  0CF4                     l2018:
  2696                           
  2697                           ;./lcd.h: 407:     while(n-- > 0 && lcd_cursor_col-- > left_edge) {
  2698  0CF4  30FF               	movlw	-1
  2699  0CF5  07A2               	addwf	lcd_cursor_left@n,f
  2700  0CF6  3001               	movlw	1
  2701  0CF7  0722               	addwf	lcd_cursor_left@n,w
  2702  0CF8  3A80               	xorlw	128
  2703  0CF9  3E7F               	addlw	-129
  2704  0CFA  1C03               	skipc
  2705  0CFB  2CFD               	goto	u2481
  2706  0CFC  2CFE               	goto	u2480
  2707  0CFD                     u2481:
  2708  0CFD  2D0B               	goto	l2022
  2709  0CFE                     u2480:
  2710  0CFE                     l2020:
  2711  0CFE  0860               	movf	_left_edge,w
  2712  0CFF  3A80               	xorlw	128
  2713  0D00  00A1               	movwf	??_lcd_cursor_left
  2714  0D01  30FF               	movlw	-1
  2715  0D02  07E2               	addwf	_lcd_cursor_col,f
  2716  0D03  3001               	movlw	1
  2717  0D04  0762               	addwf	_lcd_cursor_col,w
  2718  0D05  3A80               	xorlw	128
  2719  0D06  02A1               	subwf	??_lcd_cursor_left,f
  2720  0D07  1C03               	skipc
  2721  0D08  2D0A               	goto	u2491
  2722  0D09  2D0B               	goto	u2490
  2723  0D0A                     u2491:
  2724  0D0A  2CC6               	goto	l2008
  2725  0D0B                     u2490:
  2726  0D0B                     l2022:
  2727                           
  2728                           ;./lcd.h: 418:     if (lcd_cursor_col < left_edge) lcd_cursor_col = left_edge;
  2729  0D0B  0862               	movf	_lcd_cursor_col,w
  2730  0D0C  3A80               	xorlw	128
  2731  0D0D  00A1               	movwf	??_lcd_cursor_left
  2732  0D0E  0860               	movf	_left_edge,w
  2733  0D0F  3A80               	xorlw	128
  2734  0D10  02A1               	subwf	??_lcd_cursor_left,f
  2735  0D11  1803               	skipnc
  2736  0D12  2D14               	goto	u2501
  2737  0D13  2D15               	goto	u2500
  2738  0D14                     u2501:
  2739  0D14  2D19               	goto	l237
  2740  0D15                     u2500:
  2741  0D15                     l2024:
  2742  0D15  0860               	movf	_left_edge,w
  2743  0D16  00A1               	movwf	??_lcd_cursor_left
  2744  0D17  0821               	movf	??_lcd_cursor_left,w
  2745  0D18  00E2               	movwf	_lcd_cursor_col
  2746  0D19                     l237:
  2747  0D19  0008               	return
  2748  0D1A                     __end_of_lcd_cursor_left:
  2749                           
  2750                           	psect	text10
  2751  01BD                     __ptext10:	
  2752 ;; *************** function ___xxtofl *****************
  2753 ;; Defined at:
  2754 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\xxtofl.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  sign            1    wreg     unsigned char 
  2757 ;;  val             4    0[COMMON] long 
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;  sign            1    8[COMMON] unsigned char 
  2760 ;;  arg             4   10[COMMON] unsigned long 
  2761 ;;  exp             1    9[COMMON] unsigned char 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  4    0[COMMON] unsigned char 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         4       0       0       0       0
  2772 ;;      Locals:         6       0       0       0       0
  2773 ;;      Temps:          4       0       0       0       0
  2774 ;;      Totals:        14       0       0       0       0
  2775 ;;Total ram usage:       14 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; This function calls:
  2778 ;;		Nothing
  2779 ;; This function is called by:
  2780 ;;		_update_temp
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function ___xxtofl
  2786  01BD                     ___xxtofl:
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2790                           ;___xxtofl@sign stored from wreg
  2791  01BD  00F8               	movwf	___xxtofl@sign
  2792  01BE                     l2352:
  2793  01BE  0878               	movf	___xxtofl@sign,w
  2794  01BF  1903               	btfsc	3,2
  2795  01C0  29C2               	goto	u3421
  2796  01C1  29C3               	goto	u3420
  2797  01C2                     u3421:
  2798  01C2  29D7               	goto	l2358
  2799  01C3                     u3420:
  2800  01C3                     l2354:
  2801  01C3  1FF3               	btfss	___xxtofl@val+3,7
  2802  01C4  29C6               	goto	u3431
  2803  01C5  29C7               	goto	u3430
  2804  01C6                     u3431:
  2805  01C6  29D7               	goto	l2358
  2806  01C7                     u3430:
  2807  01C7                     l2356:
  2808  01C7  0970               	comf	___xxtofl@val,w
  2809  01C8  00FA               	movwf	___xxtofl@arg
  2810  01C9  0971               	comf	___xxtofl@val+1,w
  2811  01CA  00FB               	movwf	___xxtofl@arg+1
  2812  01CB  0972               	comf	___xxtofl@val+2,w
  2813  01CC  00FC               	movwf	___xxtofl@arg+2
  2814  01CD  0973               	comf	___xxtofl@val+3,w
  2815  01CE  00FD               	movwf	___xxtofl@arg+3
  2816  01CF  0AFA               	incf	___xxtofl@arg,f
  2817  01D0  1903               	skipnz
  2818  01D1  0AFB               	incf	___xxtofl@arg+1,f
  2819  01D2  1903               	skipnz
  2820  01D3  0AFC               	incf	___xxtofl@arg+2,f
  2821  01D4  1903               	skipnz
  2822  01D5  0AFD               	incf	___xxtofl@arg+3,f
  2823  01D6  29DF               	goto	l890
  2824  01D7                     l2358:
  2825  01D7  0873               	movf	___xxtofl@val+3,w
  2826  01D8  00FD               	movwf	___xxtofl@arg+3
  2827  01D9  0872               	movf	___xxtofl@val+2,w
  2828  01DA  00FC               	movwf	___xxtofl@arg+2
  2829  01DB  0871               	movf	___xxtofl@val+1,w
  2830  01DC  00FB               	movwf	___xxtofl@arg+1
  2831  01DD  0870               	movf	___xxtofl@val,w
  2832  01DE  00FA               	movwf	___xxtofl@arg
  2833  01DF                     l890:
  2834  01DF  0873               	movf	___xxtofl@val+3,w
  2835  01E0  0472               	iorwf	___xxtofl@val+2,w
  2836  01E1  0471               	iorwf	___xxtofl@val+1,w
  2837  01E2  0470               	iorwf	___xxtofl@val,w
  2838  01E3  1D03               	skipz
  2839  01E4  29E6               	goto	u3441
  2840  01E5  29E7               	goto	u3440
  2841  01E6                     u3441:
  2842  01E6  29F0               	goto	l2364
  2843  01E7                     u3440:
  2844  01E7                     l2360:
  2845  01E7  3000               	movlw	0
  2846  01E8  00F3               	movwf	?___xxtofl+3
  2847  01E9  3000               	movlw	0
  2848  01EA  00F2               	movwf	?___xxtofl+2
  2849  01EB  3000               	movlw	0
  2850  01EC  00F1               	movwf	?___xxtofl+1
  2851  01ED  3000               	movlw	0
  2852  01EE  00F0               	movwf	?___xxtofl
  2853  01EF  2A76               	goto	l892
  2854  01F0                     l2364:
  2855  01F0  3096               	movlw	150
  2856  01F1  00F4               	movwf	??___xxtofl
  2857  01F2  0874               	movf	??___xxtofl,w
  2858  01F3  00F9               	movwf	___xxtofl@exp
  2859  01F4  2A02               	goto	l2368
  2860  01F5                     l2366:
  2861  01F5  3001               	movlw	1
  2862  01F6  00F4               	movwf	??___xxtofl
  2863  01F7  0874               	movf	??___xxtofl,w
  2864  01F8  07F9               	addwf	___xxtofl@exp,f
  2865  01F9  3001               	movlw	1
  2866  01FA                     u3455:
  2867  01FA  1003               	clrc
  2868  01FB  0CFD               	rrf	___xxtofl@arg+3,f
  2869  01FC  0CFC               	rrf	___xxtofl@arg+2,f
  2870  01FD  0CFB               	rrf	___xxtofl@arg+1,f
  2871  01FE  0CFA               	rrf	___xxtofl@arg,f
  2872  01FF  3EFF               	addlw	-1
  2873  0200  1D03               	skipz
  2874  0201  29FA               	goto	u3455
  2875  0202                     l2368:
  2876  0202  30FE               	movlw	254
  2877  0203  057D               	andwf	___xxtofl@arg+3,w
  2878  0204  1D03               	btfss	3,2
  2879  0205  2A07               	goto	u3461
  2880  0206  2A08               	goto	u3460
  2881  0207                     u3461:
  2882  0207  29F5               	goto	l2366
  2883  0208                     u3460:
  2884  0208  2A24               	goto	l896
  2885  0209                     l2370:
  2886  0209  3001               	movlw	1
  2887  020A  00F4               	movwf	??___xxtofl
  2888  020B  0874               	movf	??___xxtofl,w
  2889  020C  07F9               	addwf	___xxtofl@exp,f
  2890  020D                     l2372:
  2891  020D  3001               	movlw	1
  2892  020E  07FA               	addwf	___xxtofl@arg,f
  2893  020F  3000               	movlw	0
  2894  0210  1803               	skipnc
  2895  0211  3001               	movlw	1
  2896  0212  07FB               	addwf	___xxtofl@arg+1,f
  2897  0213  3000               	movlw	0
  2898  0214  1803               	skipnc
  2899  0215  3001               	movlw	1
  2900  0216  07FC               	addwf	___xxtofl@arg+2,f
  2901  0217  3000               	movlw	0
  2902  0218  1803               	skipnc
  2903  0219  3001               	movlw	1
  2904  021A  07FD               	addwf	___xxtofl@arg+3,f
  2905  021B                     l2374:
  2906  021B  3001               	movlw	1
  2907  021C                     u3475:
  2908  021C  1003               	clrc
  2909  021D  0CFD               	rrf	___xxtofl@arg+3,f
  2910  021E  0CFC               	rrf	___xxtofl@arg+2,f
  2911  021F  0CFB               	rrf	___xxtofl@arg+1,f
  2912  0220  0CFA               	rrf	___xxtofl@arg,f
  2913  0221  3EFF               	addlw	-1
  2914  0222  1D03               	skipz
  2915  0223  2A1C               	goto	u3475
  2916  0224                     l896:
  2917  0224  30FF               	movlw	255
  2918  0225  057D               	andwf	___xxtofl@arg+3,w
  2919  0226  1D03               	btfss	3,2
  2920  0227  2A29               	goto	u3481
  2921  0228  2A2A               	goto	u3480
  2922  0229                     u3481:
  2923  0229  2A09               	goto	l2370
  2924  022A                     u3480:
  2925  022A  2A36               	goto	l2378
  2926  022B                     l2376:
  2927  022B  3001               	movlw	1
  2928  022C  02F9               	subwf	___xxtofl@exp,f
  2929  022D  3001               	movlw	1
  2930  022E  00F4               	movwf	??___xxtofl
  2931  022F                     u3495:
  2932  022F  1003               	clrc
  2933  0230  0DFA               	rlf	___xxtofl@arg,f
  2934  0231  0DFB               	rlf	___xxtofl@arg+1,f
  2935  0232  0DFC               	rlf	___xxtofl@arg+2,f
  2936  0233  0DFD               	rlf	___xxtofl@arg+3,f
  2937  0234  0BF4               	decfsz	??___xxtofl,f
  2938  0235  2A2F               	goto	u3495
  2939  0236                     l2378:
  2940  0236  1BFC               	btfsc	___xxtofl@arg+2,7
  2941  0237  2A39               	goto	u3501
  2942  0238  2A3A               	goto	u3500
  2943  0239                     u3501:
  2944  0239  2A40               	goto	l903
  2945  023A                     u3500:
  2946  023A                     l2380:
  2947  023A  3002               	movlw	2
  2948  023B  0279               	subwf	___xxtofl@exp,w
  2949  023C  1803               	skipnc
  2950  023D  2A3F               	goto	u3511
  2951  023E  2A40               	goto	u3510
  2952  023F                     u3511:
  2953  023F  2A2B               	goto	l2376
  2954  0240                     u3510:
  2955  0240                     l903:
  2956  0240  1879               	btfsc	___xxtofl@exp,0
  2957  0241  2A43               	goto	u3521
  2958  0242  2A44               	goto	u3520
  2959  0243                     u3521:
  2960  0243  2A4C               	goto	l904
  2961  0244                     u3520:
  2962  0244                     l2382:
  2963  0244  30FF               	movlw	255
  2964  0245  05FA               	andwf	___xxtofl@arg,f
  2965  0246  30FF               	movlw	255
  2966  0247  05FB               	andwf	___xxtofl@arg+1,f
  2967  0248  307F               	movlw	127
  2968  0249  05FC               	andwf	___xxtofl@arg+2,f
  2969  024A  30FF               	movlw	255
  2970  024B  05FD               	andwf	___xxtofl@arg+3,f
  2971  024C                     l904:
  2972  024C  1003               	clrc
  2973  024D  0CF9               	rrf	___xxtofl@exp,f
  2974  024E                     l2384:
